system:index,Acres,Area,Blocktype,Hectares,Perimeter,UnitNo,mean,median,stdDev,.geo
LC08_043033_20150821_00000000000000000003,9.01416764827,392657.142759,UB-Control,3.64791881566,2491.50702099,7,0.246268010896458,0.25085620455078583,0.01779942002454336,"{""type"":""Polygon"",""coordinates"":[[[-120.00607556919873,38.177387328551376],[-120.00823537779884,38.17735743371995],[-120.00826315901546,38.175846547522],[-120.00703381267647,38.17556919592324],[-120.00611860871983,38.17550557993465],[-120.00607556919873,38.177387328551376]]]}"
LC08_043033_20150821_00000000000000000004,8.61533635453,375284.051603,UB-Control,3.4865168718,2744.57965877,12,0.25247136547503013,0.2536339918002236,0.016800712218320992,"{""type"":""Polygon"",""coordinates"":[[[-120.00128460294313,38.17567726502017],[-120.00118670215946,38.1747490175234],[-120.0005529031232,38.17431687945471],[-120.00033813753959,38.17471843134603],[-119.99916560847281,38.17526535609939],[-119.99812510611874,38.17590955003634],[-119.99928167995348,38.17685597253371],[-120.00061367246066,38.1757361654413],[-120.00128460294313,38.17567726502017]]]}"
LC08_043033_20150821_0000000000000000000a,10.1944378173,444069.711323,UB-Control,4.12555911761,2777.1700766,6,0.25263661352284283,0.25175305723341607,0.02007782108019596,"{""type"":""Polygon"",""coordinates"":[[[-120.0035755492897,38.171894111860084],[-120.00294969922591,38.17195866768803],[-120.00230179672094,38.17228643663358],[-120.00152362167644,38.17288823187912],[-120.0023563914022,38.17330305658346],[-120.00342737760792,38.17454238059437],[-120.00478411261744,38.172814967986916],[-120.00392639801875,38.172318995056145],[-120.0035755492897,38.171894111860084]]]}"
LC08_043033_20150821_00000000000000000012,11.4722643836,499731.83655,UB-Control,4.64267925073,3412.58177941,20,0.25032558525564697,0.2517690551346573,0.01761008863212978,"{""type"":""Polygon"",""coordinates"":[[[-119.9891843244043,38.18101586940095],[-119.98837590721776,38.180695449294035],[-119.98797915035509,38.18042586771164],[-119.98772599452546,38.180106317666315],[-119.987644137766,38.17961675912792],[-119.98462951652513,38.17962873197057],[-119.98460137762797,38.180996574032484],[-119.9891843244043,38.18101586940095]]]}"
LC08_043033_20150821_00000000000000000001,8.91068773693,388149.557821,UB-Variable,3.60604181377,2651.2030947,10,0.21331378596279055,0.21344568107060785,0.01671000175474773,"{""type"":""Polygon"",""coordinates"":[[[-120.0041451267818,38.175276280332234],[-120.00387215675879,38.17516197762371],[-120.00336757970474,38.17489420921904],[-120.00295560847763,38.174440935957065],[-120.00180232933504,38.176039372814806],[-120.0036444314271,38.17740130141331],[-120.00405357825379,38.175989544848804],[-120.0041451267818,38.175276280332234]]]}"
LC08_043033_20150821_00000000000000000002,10.3431734942,450548.637409,UB-Variable,4.1857505513,2753.98254495,8,0.21921852627704924,0.21816642153585594,0.015174232143688189,"{""type"":""Polygon"",""coordinates"":[[[-120.0041451267818,38.175276280332234],[-120.00404793364116,38.175989365165655],[-120.0036444314271,38.17740130141331],[-120.00367203719064,38.17741985954468],[-120.00607556919873,38.177387328551376],[-120.00611860871983,38.17550557993465],[-120.00594900823265,38.17549681360011],[-120.00476744346001,38.17543532557081],[-120.0041451267818,38.175276280332234]]]}"
LC08_043033_20150821_0000000000000000000b,11.1090064709,483908.321871,UB-Variable,4.49567340098,2731.45432459,5,0.21607477384489396,0.21648331157933992,0.01579156595021557,"{""type"":""Polygon"",""coordinates"":[[[-120.00342737760792,38.17454238059437],[-120.00357466731589,38.174680339189784],[-120.00366683354873,38.17478108025272],[-120.00429373866328,38.175105708509435],[-120.00612954498942,38.175237562995235],[-120.00616208920576,38.17333761483262],[-120.00509650459588,38.172934746325105],[-120.00478428901064,38.172810509839266],[-120.00342737760792,38.17454238059437]]]}"
LC08_043033_20150821_00000000000000000014,10.7522738593,468369.04931,UB-Variable,4.35130825749,3088.85955111,21,0.2229034910183478,0.22275044563248048,0.015974764569491644,"{""type"":""Polygon"",""coordinates"":[[[-119.98462951652513,38.17962873197057],[-119.98382662946379,38.179451594077655],[-119.9835011333571,38.17923753386132],[-119.98316434550753,38.17957318752601],[-119.982723909011,38.17981231799808],[-119.98197137941953,38.18019992493147],[-119.98136959973817,38.18022915356604],[-119.98103659972175,38.18019824442555],[-119.98085955805621,38.18036808737071],[-119.98089431363805,38.18103539446468],[-119.98460120120852,38.18100103220286],[-119.98462951652513,38.17962873197057]]]}"
LC08_043033_20150906_00000000000000000007,9.72309427306,423537.986534,B-Even,3.93481238969,2966.60299639,1,0.212230182042762,0.20806556766322065,0.01822839120866141,"{""type"":""Polygon"",""coordinates"":[[[-120.00727837755134,38.170700667694845],[-120.00685151321991,38.169920468791275],[-120.00694702864064,38.16883173214076],[-120.00665210361566,38.16828746859089],[-120.0064028632464,38.16884017237472],[-120.00605175634308,38.16925164034141],[-120.00538173142533,38.16970416178687],[-120.00484540923692,38.170075004368705],[-120.00449791436526,38.1705357852914],[-120.00463647143741,38.17061087892946],[-120.00617258449337,38.171419334050526],[-120.00727837755134,38.170700667694845]]]}"
LC08_043033_20150906_0000000000000000000d,10.2758880086,447617.681657,B-Even,4.15852097243,3448.17244987,17,0.21091008533459576,0.20957192850780562,0.010740914604154939,"{""type"":""Polygon"",""coordinates"":[[[-119.99335441042167,38.18101548817704],[-119.99221031112064,38.18045392118795],[-119.99104838465703,38.17991429673668],[-119.99092092760729,38.17984393937662],[-119.9878882083675,38.179882428938],[-119.98801311024751,38.18028812705025],[-119.98895542771899,38.18079533341731],[-119.98989235806596,38.18102063276281],[-119.99335441042167,38.18101548817704]]]}"
LC08_043033_20150906_00000000000000000015,10.1748944458,443218.40206,B-Even,4.11765016411,3183.03031461,23,0.21437414660779375,0.2118919400062308,0.01178965490152533,"{""type"":""Polygon"",""coordinates"":[[[-119.9865408308517,38.178206468848856],[-119.98635003582224,38.17774993289003],[-119.98608946742017,38.177336248418975],[-119.98617097228212,38.177007418720805],[-119.98651207489124,38.17684175487108],[-119.98715229050815,38.17697895923101],[-119.98714814472922,38.1768044271044],[-119.98670004702569,38.17668103375817],[-119.9858886159443,38.17643663129304],[-119.98550287795531,38.17644903004675],[-119.9847678292641,38.17655090735555],[-119.98412539715478,38.17632869134417],[-119.9838115455151,38.176383242579924],[-119.98366247014272,38.17670140631781],[-119.98377864309492,38.17704426401436],[-119.98413712908788,38.17769306605339],[-119.98425912349032,38.178170225468314],[-119.9865408308517,38.178206468848856]]]}"
LC08_043033_20150906_00000000000000000016,12.8997100753,561911.370882,B-Even,5.22034833792,3150.56651384,13,0.20837886739155298,0.20975862914221952,0.01564303500571151,"{""type"":""Polygon"",""coordinates"":[[[-119.9976270345641,38.17672422081898],[-119.99716794627093,38.17631440537615],[-119.99386916816603,38.17621203216905],[-119.99372583708491,38.17639169337491],[-119.99347083969172,38.176805619792354],[-119.99346334235535,38.17712735418934],[-119.99345055278066,38.17771296102899],[-119.99665972798475,38.17779063473101],[-119.99666158022423,38.17774595598679],[-119.99667260545877,38.17747790768268],[-119.9976270345641,38.17672422081898]]]}"
LC08_043033_20150906_00000000000000000000,11.8218084297,514957.975198,UB-Even,4.78413527333,3404.0060855,9,0.2180089519932576,0.21984960291953573,0.010273915633607302,"{""type"":""Polygon"",""coordinates"":[[[-120.00365898398685,38.179119044570264],[-120.00362617457719,38.17909129380804],[-120.00363984516552,38.17779023237681],[-120.00283901095584,38.17839139350181],[-120.00181520632059,38.17917919707862],[-120.00038761744342,38.17917405606382],[-120.00034492889998,38.18021501351495],[-120.00159956075036,38.18029181284249],[-120.00317045811136,38.18039454353231],[-120.00357704864517,38.1802886206295],[-120.00362502801165,38.1791181387304],[-120.00365898398685,38.179119044570264]]]}"
LC08_043033_20150906_00000000000000000005,8.94942949836,389837.148948,UB-Even,3.62172011109,2665.86226499,11,0.21486831662684946,0.21480003470113646,0.006475175486142955,"{""type"":""Polygon"",""coordinates"":[[[-120.00295560847763,38.174440935957065],[-120.00224605544052,38.173644602550155],[-120.00137588874527,38.173036514368654],[-120.00099522213402,38.173478513571304],[-120.0005529031232,38.17431687945471],[-120.00118670215946,38.1747490175234],[-120.00128460294313,38.17567726502017],[-120.00131291477817,38.17567799267309],[-120.00180232933504,38.176039372814806],[-120.00295560847763,38.174440935957065]]]}"
LC08_043033_20150906_00000000000000000009,10.5003629971,457395.812155,UB-Even,4.24936314068,2764.87621788,4,0.22347278154165587,0.22359866455807414,0.009110717493177666,"{""type"":""Polygon"",""coordinates"":[[[-120.0061507119603,38.17333735375138],[-120.00612901581509,38.17525093687403],[-120.00678422022837,38.17529897430647],[-120.0082714492822,38.17564547694975],[-120.00828397287567,38.173400706373094],[-120.00677293123046,38.17336217934348],[-120.0061507119603,38.17333735375138]]]}"
LC08_043033_20150906_00000000000000000011,11.8091002809,514404.408237,UB-Even,4.77899244741,3223.35355911,24,0.21746347806568364,0.21664871121695745,0.012969458248390967,"{""type"":""Polygon"",""coordinates"":[[[-119.98410299180601,38.178108109911065],[-119.98401081228099,38.177734504261046],[-119.98376302987931,38.177285402999786],[-119.98245565928545,38.177251790613404],[-119.98210087373127,38.17829807490711],[-119.98198540503554,38.17848740232685],[-119.98146654449026,38.179252231910596],[-119.98068763247115,38.17986730283335],[-119.98082242073686,38.18017039937336],[-119.98100687226338,38.18009459246872],[-119.98130793966426,38.180075521709156],[-119.98188996024888,38.18011289560236],[-119.98237556357248,38.17987940376407],[-119.98320095292293,38.17937290369163],[-119.98357126063298,38.17877419526311],[-119.98410299180601,38.178108109911065]]]}"
LC08_043033_20150906_00000000000000000008,10.532441775,458793.163721,B-Control,4.26234501345,2782.19010868,3,0.21440200101481913,0.21595992127393093,0.015538386375963836,"{""type"":""Polygon"",""coordinates"":[[[-120.00449791436526,38.1705357852914],[-120.00374365339441,38.171800069624204],[-120.0035755492897,38.171894111860084],[-120.00393186624214,38.172323633089924],[-120.00478984539599,38.1728151230007],[-120.00616738094753,38.17334671063968],[-120.00617258449337,38.171419334050526],[-120.00449791436526,38.1705357852914]]]}"
LC08_043033_20150906_0000000000000000000e,10.1270446421,441134.064611,B-Control,4.09828595812,3641.41059676,19,0.23126036869197272,0.23008690977510976,0.012362203806976673,"{""type"":""Polygon"",""coordinates"":[[[-119.9878882083675,38.179882428938],[-119.99092075119607,38.17984847092827],[-119.99061670610989,38.179527553124316],[-119.99032315685704,38.17936350191103],[-119.98995807172915,38.179287034655744],[-119.98963673602387,38.17924752750733],[-119.98939178650011,38.17914280629184],[-119.9892652981682,38.1789114751039],[-119.9888259399434,38.17871239658384],[-119.9886624041157,38.17855611171922],[-119.98757171919085,38.17834926829722],[-119.98730109742569,38.178042683243106],[-119.9868361524491,38.177364389262074],[-119.98626385601003,38.177228937040084],[-119.98628440862116,38.17741723947754],[-119.98662868644779,38.177998575514884],[-119.9867388586963,38.17848888206425],[-119.987133678606,38.179080426960404],[-119.98746040091599,38.17926318908086],[-119.9877121459177,38.17947983048908],[-119.9878882083675,38.179882428938]]]}"
LC08_043033_20150906_00000000000000000010,11.7206970315,510553.562694,B-Control,4.74321677856,3509.87652099,16,0.23298390502252667,0.2317896159604523,0.011738820739957493,"{""type"":""Polygon"",""coordinates"":[[[-119.99104838465703,38.17991429673668],[-119.99223262692665,38.180463460022104],[-119.99334894177169,38.18101085007228],[-119.9956140024518,38.18104204144857],[-119.99482635129426,38.18007826832134],[-119.99458317520327,38.179928913958086],[-119.99401064682009,38.17993658875919],[-119.9926890857897,38.179558366483896],[-119.99173770911808,38.17899731191318],[-119.99129994659357,38.178757978863324],[-119.99072546382992,38.17963768973544],[-119.99091528244801,38.179843832486355],[-119.99104838465703,38.17991429673668]]]}"
LC08_043033_20150906_00000000000000000017,10.9714433908,477916.074104,B-Control,4.44000337491,2912.50507204,14,0.2307617259711254,0.23289445283833368,0.009341023021622742,"{""type"":""Polygon"",""coordinates"":[[[-119.99340098214168,38.179607869534465],[-119.99407838717076,38.179804144133975],[-119.99451005470473,38.179779400977985],[-119.9966525836322,38.1779648666521],[-119.99665972798475,38.17779063473101],[-119.99345619783446,38.177713067839775],[-119.99340098214168,38.179607869534465]]]}"
LC08_043033_20150906_00000000000000000006,11.2201452307,488749.526248,B-Variable,4.54064984128,2800.90096435,2,0.20937275826798107,0.2103294746215494,0.020585497018021353,"{""type"":""Polygon"",""coordinates"":[[[-120.00828944092314,38.173405343905266],[-120.00828935272882,38.171884706355804],[-120.0079685896344,38.17155457173345],[-120.00727837755134,38.170700667694845],[-120.00617302547184,38.1714103194292],[-120.0061507119603,38.17333735375138],[-120.0063880463947,38.17335231917636],[-120.00828944092314,38.173405343905266]]]}"
LC08_043033_20150906_0000000000000000000c,10.9420680976,476636.486329,B-Variable,4.42811556794,3698.76877483,15,0.2051878567753294,0.20548297279931463,0.011748075858795972,"{""type"":""Polygon"",""coordinates"":[[[-119.99340098214168,38.179607869534465],[-119.99347674935656,38.1768012437012],[-119.99316459521566,38.17722708300244],[-119.99169881067169,38.177600970097565],[-119.99056925137587,38.17765247067758],[-119.98972714760171,38.17732678538444],[-119.98950275036505,38.17741042992521],[-119.9902223373608,38.17782249655308],[-119.99090901984913,38.17834547154554],[-119.99186675309069,38.178888821408314],[-119.9926685341483,38.17937000577724],[-119.99340098214168,38.179607869534465]]]}"
LC08_043033_20150906_0000000000000000000f,11.281783463,491434.487647,B-Variable,4.56559404869,3742.6030869,18,0.21102027276205784,0.21382398918416495,0.014226674403475957,"{""type"":""Polygon"",""coordinates"":[[[-119.99061670610989,38.179527553124316],[-119.99072528741844,38.179642147828496],[-119.99129430145004,38.178757798478394],[-119.98940854575419,38.17749746662097],[-119.98833515545469,38.17755934288022],[-119.98786853807505,38.17761001209555],[-119.98741594414682,38.1774552624405],[-119.98727542890565,38.177290677411804],[-119.98705552623066,38.17712851017881],[-119.98673877048796,38.17697725739302],[-119.98643136411079,38.17701406662223],[-119.98629014218169,38.177140149407876],[-119.98626385601003,38.177228937040084],[-119.9868361524491,38.177364389262074],[-119.98709275005385,38.177737665731534],[-119.98730109742569,38.178042683243106],[-119.98756607389228,38.178349087660045],[-119.98831389749553,38.17848901893346],[-119.9886624041157,38.17855611171922],[-119.9888368776077,38.178721600593036],[-119.9892652981682,38.1789114751039],[-119.98938622948383,38.179138265853204],[-119.98963673602387,38.17924752750733],[-119.98995807172915,38.179287034655744],[-119.99032315685704,38.17936350191103],[-119.99061670610989,38.179527553124316]]]}"
